[0.561s] Invoking command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srge/spaceros_gz_demos/build/spaceros_gz_demos -- -j16 -l16
[0.640s] Invoked command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srge/spaceros_gz_demos/build/spaceros_gz_demos -- -j16 -l16
[0.661s] Invoking command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srge/spaceros_gz_demos/build/spaceros_gz_demos
[0.677s] -- Install configuration: ""
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_chassis.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_wheel_left.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/x2_wheel_right.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/model.config
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/model.sdf
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/materials/textures/headlight.jpg
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/materials/textures/led.jpg
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/materials/textures/x2.jpg
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/headlight.dae
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/headlight_lamp.dae
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/led.dae
[0.691s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/led_lamp.dae
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/x2_chassis.dae
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/x2_wheel_left.dae
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/meshes/x2_wheel_right.dae
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/model.config
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2_a/model.sdf
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/model.config
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/model.sdf
[0.692s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/capsule/resources/capsule.glb
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/earth/model.config
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/earth/model.sdf
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/earth/resources/earth.glb
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/enceladus_surface/model.config
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/enceladus_surface/model.sdf
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/enceladus_surface/resources/glaci.jpg
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/enceladus_surface/resources/glaci.mtl
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/enceladus_surface/resources/glaci.obj
[0.693s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/hokuyo/meshes/hokuyo_utm30lx.dae
[0.694s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/hokuyo/meshes/lidar_2d_v2.png
[0.694s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/hokuyo/model.config
[0.694s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/hokuyo/model.sdf
[0.694s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/model.config
[0.695s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/model.sdf
[0.695s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/iss/resources/iss.glb
[0.696s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/dem/moon.tif
[0.696s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/moon_diffuse.png
[0.697s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/moon_normal.png
[0.699s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/materials/textures/white_alpha.png
[0.700s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/model.config
[0.700s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/lunar_surface/model.sdf
[0.700s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/martian_surface/model.config
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/martian_surface/model.sdf
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/martian_surface/resources/martian_surface.glb
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/moon_base/model.config
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/moon_base/model.sdf
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/moon_base/resources/dome.dae
[0.701s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/moon_base/resources/moon_base.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_BottomBlades_v16.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_Leg01_v16.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_Leg02_v16.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_Leg03_v16.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_Leg04_v16.glb
[0.702s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_MainBody_v16.glb
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/meshes/MHS_TopBlades_v16.glb
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/model.config
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_ingenuity/model.sdf
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/AbradingBitInTurretAtZeroFeed.bin
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/AbradingBitInTurretAtZeroFeed.gltf
[0.703s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_1.bin
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_1.gltf
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_2.bin
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_2.gltf
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_3.bin
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_3.gltf
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_4.bin
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_4.gltf
[0.704s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_5.bin
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Arm_LINK_5.gltf
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CHASSIS.bin
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CHASSIS.gltf
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CenterDifferential.bin
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CenterDifferential.gltf
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/ContextImager_Cap.bin
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/ContextImager_Cap.gltf
[0.705s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CoringBitInTurretAtZeroFeed.bin
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/CoringBitInTurretAtZeroFeed.gltf
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/DrillCorrerAssy.bin
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/DrillCorrerAssy.gltf
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/HGA_AZ.bin
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/HGA_AZ.gltf
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/HGA_EL.bin
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/HGA_EL.gltf
[0.706s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/LaunchBitInTurretAtZeroFeed.bin
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/LaunchBitInTurretAtZeroFeed.gltf
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Left_Bogie.bin
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Left_Bogie.gltf
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Left_Rocker.bin
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Left_Rocker.gltf
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/MHS_DebrisShield.bin
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/MHS_DebrisShield.gltf
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RSM.bin
[0.707s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RSM.gltf
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RSM_Head.bin
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RSM_Head.gltf
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RegolithBitInTurretAtZeroFeed.bin
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/RegolithBitInTurretAtZeroFeed.gltf
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Right_Bogie.bin
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Right_Bogie.gltf
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Right_Rocker.bin
[0.708s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Right_Rocker.gltf
[0.709s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/StabilizerFarInTurret.bin
[0.709s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/StabilizerFarInTurret.gltf
[0.709s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/StabilizerNearInTurret.bin
[0.709s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/StabilizerNearInTurret.gltf
[0.709s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_LeftFront.bin
[0.710s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_LeftFront.gltf
[0.710s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_LeftRear.bin
[0.710s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_LeftRear.gltf
[0.711s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_RightFront.bin
[0.711s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_RightFront.gltf
[0.712s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_RightRear.bin
[0.713s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Steer_RightRear.gltf
[0.714s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Textures/M2020_Rover_Texture.jpg
[0.715s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Textures/M2020_Rover_Texture_1k.jpg
[0.715s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Textures/M2020_Rover_Texture_2k.jpg
[0.716s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/nasa_perseverance/meshes/Textures/M2020_Rover_Texture_4k.jpg
